,CAS,SMILES,HC50
1,100-00-5,[O-][N+](=O)c1ccc(Cl)cc1,0.64962390394046
2,100-01-6,Nc1ccc(cc1)[N+]([O-])=O,0.704039752650214
3,100-41-4,CCc1ccccc1,1.06400440939323
4,100-42-5,C=Cc1ccccc1,1.04069872870918
5,100-44-7,ClCc1ccccc1,0.449488915478582
6,100-51-6,OCc1ccccc1,1.66141698120992
7,100-52-7,O=Cc1ccccc1,1.08920581885123
8,100-97-0,C1N2CN3CN1CN(C2)C3,4.43733119037451
9,101-05-3,Clc1nc(Cl)nc(Nc2ccccc2Cl)n1,-0.958521861811535
10,101200-48-0,COC(=O)c1ccccc1[S](=O)(=O)NC(=O)N(C)c2nc(C)nc(OC)n2,1.59768294003359
11,101-21-3,CC(C)OC(=O)Nc1cccc(Cl)c1,0.522642151389506
12,1024-57-3,ClC1C2OC2C3C1C4(Cl)C(=C(Cl)C3(Cl)C4(Cl)Cl)Cl,-1.79957666172955
13,10265-92-6,CO[P](N)(=O)SC,-0.0250747809010094
14,102-71-6,OCCN(CCO)CCO,2.82334698296368
15,10311-84-9,CCO[P](=S)(OCC)SC(CCl)N1C(=O)c2ccccc2C1=O,0.103809599683496
16,103-33-3,c1ccc(cc1)N=Nc2ccccc2,-0.284605394993823
17,103-72-0,S=C=Nc1ccccc1,-0.846787486224656
18,103-85-5,NC(=S)Nc1ccccc1,1.11474493033388
19,10453-86-8,CC(C)=CC1C(C(=O)OCc2coc(Cc3ccccc3)c2)C1(C)C,-2.64668076029245
20,104-76-7,CCCCC(CC)CO,1.10134533352021
21,105-55-5,CCNC(=S)NCC,1.77485144625747
22,105-60-2,O=C1CCCCCN1,2.68588728962237
23,105-67-9,Cc1ccc(O)c(C)c1,0.83711060947428
24,10605-21-7,COC(=O)Nc1[nH]c2ccccc2n1,-1.57942168790659
25,106-46-7,Clc1ccc(Cl)cc1,0.404494989912471
26,106-47-8,Nc1ccc(Cl)cc1,0.427141080254082
27,106-50-3,Nc1ccc(N)cc1,-0.249263980680778
28,106-51-4,O=C1C=CC(=O)C=C1,-1.41195437047215
29,106-89-8,ClCC1CO1,1.08288616066172
30,106-93-4,BrCCBr,0.953851264920538
31,107-02-8,C=CC=O,-1.15548337231929
32,107-05-1,ClCC=C,1.1018348256978
33,107-06-2,ClCCCl,2.1911290260122
34,107-18-6,OCC=C,-0.00619657270442812
35,107-19-7,OCC#C,0.277875458839182
36,107-20-0,ClCC=O,0.181801255268966
37,107-21-1,OCCO,3.61719811018518
38,107-29-9,C/C=N/O,1.5797835966168
39,107534-96-3,CC(C)(C)C(O)(CCc1ccc(Cl)cc1)Cn2cncn2,-0.418552334811037
40,107-98-2,COCC(C)O,3.28022635151642
41,108-10-1,CC(C)CC(C)=O,2.62973586684572
42,108-31-6,O=C1OC(=O)C=C1,2.05256834423286
43,108-39-4,Cc1cccc(O)c1,1.06523387126105
44,108-45-2,Nc1cccc(N)c1,1.48478470913359
45,108-46-3,Oc1cccc(O)c1,1.39499073761094
46,108-78-1,Nc1nc(N)nc(N)n1,2.87544678912501
47,108-88-3,Cc1ccccc1,1.54764058311244
48,108-90-7,Clc1ccccc1,0.721389833867806
49,108-95-2,Oc1ccccc1,0.992334932223315
50,109-86-4,COCCO,3.90308998699193
51,109-99-9,C1CCOC1,3.22099227395331
52,110-00-9,o1cccc1,1.59479338866481
53,110-44-1,C/C=C/C=C/C(O)=O,2.87144976461382
54,110-80-5,CCOCCO,2.42937999620508
55,110-86-1,c1ccncc1,2.00944203252177
56,1113-02-6,CNC(=O)CS[P](=O)(OC)OC,1.20220595064161
57,111-30-8,O=CCCCC=O,0.506989402887967
58,111-44-4,ClCCOCCCl,2.09664924502989
59,111-46-6,OCCOCCO,3.88029416405904
60,1114-71-2,CCCCN(CC)C(=O)SCCC,0.454240407164573
61,111-76-2,CCCCOCCO,2.80711846635146
62,112-27-6,OCCOCCOCCO,4.38464725654713
63,112410-23-8,CCc1ccc(cc1)C(=O)NN(C(=O)c2cc(C)cc(C)c2)C(C)(C)C,-0.244931241701772
64,114-26-1,CNC(=O)Oc1ccccc1OC(C)C,0.169605013828326
65,114369-43-6,Clc1ccc(CCC(Cn2cncn2)(C#N)c3ccccc3)cc1,-0.651950793040425
66,115-29-7,ClC1=C(Cl)C2(Cl)C3CO[S](=O)OCC3C1(Cl)C2(Cl)Cl,-2.00269971661611
67,115-32-2,OC(c1ccc(Cl)cc1)(c2ccc(Cl)cc2)C(Cl)(Cl)Cl,-1.10294083181744
68,115-90-2,CCO[P](=S)(OCC)Oc1ccc(cc1)[S](C)=O,-0.753396946232107
69,115-96-8,ClCCO[P](=O)(OCCCl)OCCCl,1.63615574651695
70,116-06-3,CNC(=O)O\N=C\C(C)(C)SC,-0.38038351565867
71,1162-65-8,COc1cc2OC3OC=CC3c2c4OC(=O)C5=C(CCC5=O)c14,-0.322047092584557
72,116-29-0,Clc1ccc(cc1)[S](=O)(=O)c2cc(Cl)c(Cl)cc2Cl,-0.147828537796685
